Time	GLC	ATP	G6P	ADP	F6P	FBP
607.64	1.43997327642056e-15	0.254801372653024	1.24447010004812	9.42484489915635	0.0509318961276827	4.80978771772927
609.86	1.5060200000663e-15	0.247264040325387	1.23722280676439	9.43238223148399	0.0506418570837808	4.8173250500569
612.08	1.57365320774261e-15	0.239786677887493	1.23003120377867	9.43985959392188	0.0503560976316037	4.8248024124948
614.3	1.64256262912154e-15	0.232367801003669	1.22289393337168	9.4472784708057	0.0500744911547735	4.83222128937862
616.52	1.71240483521413e-15	0.22500595216584	1.21580967883867	9.45464031964353	0.049796896849946	4.83958313821645
618.74	1.78280323837043e-15	0.217699700693523	1.20877716448949	9.46194657111585	0.0495231597268113	4.84688938968877
620.96	1.8533480922795e-15	0.210447642733837	1.20179515564852	9.46919862907554	0.0492531106080929	4.85414144764845
623.18	1.92359649196937e-15	0.203248401261493	1.19486245865473	9.47639787054788	0.0489865661295486	4.8613406891208
625.4	1.99307237380708e-15	0.196100626078802	1.18797792086161	9.48354564573057	0.0487233287399698	4.86848846430349
627.62	2.06126651549867e-15	0.189002993815671	1.18114043063727	9.4906432779937	0.0484631867011819	4.87558609656662
629.84	2.12763653608919e-15	0.181954207929603	1.17434891736434	9.49769206387977	0.0482059140880442	4.88263488245269
632.06	2.19160689596265e-15	0.174952998705697	1.16760235144003	9.50469327310368	0.0479512707884497	4.88963609167659
634.28	2.2525688968421e-15	0.16799812325665	1.1608997442761	9.51164814855272	0.0476990025033256	4.89659096712564
636.5	2.30988068178956e-15	0.161088365522756	1.1542401482989	9.51855790628662	0.0474488407466326	4.90350072485954
638.72	2.36286723520607e-15	0.154222536271904	1.14762265694932	9.52542373553747	0.0472005028453655	4.91036655411039
640.94	2.41082038283164e-15	0.147399473099581	1.14104640468281	9.53224679870979	0.0469536919395531	4.91718961728271
643.16	2.45299879174531e-15	0.140618040428871	1.13451056696939	9.5390282313805	0.0467080969822576	4.92397104995342
645.38	2.48862797036509e-15	0.133877129510453	1.12801436029366	9.54576914229892	0.0464633927395757	4.93071196087184
647.6	2.516900268448e-15	0.127175658422605	1.12155704215475	9.55247061338677	0.0462192397906376	4.93741343195969
649.82	2.53697487709006e-15	0.120512572071199	1.11513791106637	9.55913369973817	0.0459752845276073	4.94407651831109
652.04	2.54797782872629e-15	0.113886842189706	1.1087563065568	9.56575942961967	0.0457311591556829	4.95070224819259
654.26	2.54900199713069e-15	0.107297467339192	1.10241160916888	9.57234880447018	0.0454864816930964	4.9572916230431
656.48	2.53910709741629e-15	0.100743472908322	1.09610324045999	9.57890279890105	0.0452408559711135	4.96384561747397
658.7	2.51731968603508e-15	0.094223911113355	1.0898306630021	9.58542236069602	0.0449938716340339	4.97036517926894
660.92	2.48263316077807e-15	0.0877378609981478	1.08359338038174	9.59190841081123	0.0447451041391911	4.97685122938414
663.14	2.43400776077528e-15	0.0812844284341542	1.07739093719998	9.59836184337522	0.0444941147569526	4.98330466194814
665.36	2.37037056649569e-15	0.0748627461204247	1.07122291907249	9.60478352568895	0.0442404505707196	4.98972634426187
667.58	2.29061549974732e-15	0.0684719735836055	1.06508895262946	9.61117429822577	0.0439836444769272	4.99611711679869
669.8	2.19360332367715e-15	0.0621112971779406	1.05898870551568	9.61753497463143	0.0437232151850447	5.00247779320435
672.02	2.07816164277119e-15	0.0557799300852703	1.05292188639048	9.6238663417241	0.0434586672175747	5.00880916029702
674.24	1.94308490285443e-15	0.0494771123150318	1.04688824492776	9.63016915949434	0.0431894909100543	5.01511197806726
676.46	1.78713439109085e-15	0.0432021107042583	1.04088757181599	9.63644416110511	0.0429151624110541	5.02138697967803
678.68	1.60903823598346e-15	0.0369542189175802	1.03491969875818	9.64269205289179	0.0426351436821786	5.02763487146471
680.9	1.40749140737423e-15	0.0307327574472247	1.02898449847194	9.64891351436215	0.0423488824980662	5.03385633293506
683.12	1.18115571644416e-15	0.0245370736130158	1.02308188468941	9.65510919819636	0.0420558124463893	5.04005201676927
685.34	9.28659815713214e-16	0.0183665415623732	1.0172118121573	9.661279730247	0.0417553529278541	5.04622254881992
687.56	6.48599199040384e-16	0.0122205622703143	1.0113742766369	9.66742570953906	0.0414469091562006	5.05236852811197
689.78	3.39536201623648e-16	0.00609856353945303	1.00556931490404	9.67354770826992	0.0411298721582029	5.05849052684284
692	0	0	0.999797004749118	9.67964627180937	0.0408036187736686	5.06458909038229
